	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.056
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16741
	current_event_id=16824
	current_problem_id=0
	last_problem_id=7403
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.77 ms
	long_plugin_output=
	performance_data=rta=26.768999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762558
	next_check=1635762682
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420624
	last_hard_state_change=1634402336
	last_time_up=1635762562
	last_time_down=1635420624
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server DR 172.23.20.77
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.361
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16732
	current_event_id=16827
	current_problem_id=0
	last_problem_id=7394
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.66 ms
	long_plugin_output=
	performance_data=rta=6.658000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762561
	next_check=1635762685
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420625
	last_hard_state_change=1634402336
	last_time_up=1635762565
	last_time_down=1635420625
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server PROD 172.25.20.77
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.098
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16747
	current_event_id=16849
	current_problem_id=0
	last_problem_id=7409
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.56 ms
	long_plugin_output=
	performance_data=rta=19.559999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762561
	next_check=1635762685
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420628
	last_hard_state_change=1634402336
	last_time_up=1635762565
	last_time_down=1635420628
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server UAT Server 172.21.20.52
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.210
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16736
	current_event_id=16857
	current_problem_id=0
	last_problem_id=7398
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.40 ms
	long_plugin_output=
	performance_data=rta=21.400000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762568
	next_check=1635762692
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420631
	last_hard_state_change=1634402336
	last_time_up=1635762572
	last_time_down=1635420631
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DB Server UAT 172.21.20.60
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.178
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16754
	current_event_id=16841
	current_problem_id=0
	last_problem_id=7416
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.41 ms
	long_plugin_output=
	performance_data=rta=25.413000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762572
	next_check=1635762696
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420627
	last_hard_state_change=1634402337
	last_time_up=1635762576
	last_time_down=1635420627
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DNS-Mail Server Prod 172.25.20.55
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.293
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16783
	current_event_id=16859
	current_problem_id=0
	last_problem_id=7445
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.36 ms
	long_plugin_output=
	performance_data=rta=21.361000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762575
	next_check=1635762700
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420631
	last_hard_state_change=1634402351
	last_time_up=1635762580
	last_time_down=1635420631
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ELK Server UAT 172.21.20.80
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.311
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16788
	current_event_id=16819
	current_problem_id=0
	last_problem_id=7405
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.76 ms
	long_plugin_output=
	performance_data=rta=23.759001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762579
	next_check=1635762703
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420623
	last_hard_state_change=1634402337
	last_time_up=1635762583
	last_time_down=1635420623
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=EMI-Widget-Server-Prod 172.25.20.71
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.151
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16782
	current_event_id=16870
	current_problem_id=0
	last_problem_id=7444
	plugin_output=PING OK - Packet loss = 0%, RTA = 20.57 ms
	long_plugin_output=
	performance_data=rta=20.570999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762582
	next_check=1635762706
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420632
	last_hard_state_change=1634402337
	last_time_up=1635762586
	last_time_down=1635420632
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Fortinet Firewall-PROD 172.25.20.90
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15810
	current_event_id=15815
	current_problem_id=0
	last_problem_id=7134
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.065000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762586
	next_check=1635762710
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635419589
	last_hard_state_change=1635419589
	last_time_up=1635762590
	last_time_down=0
	last_time_unreachable=1635419589
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=GIT Server DR 172.23.20.22
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.630
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16759
	current_event_id=16834
	current_problem_id=0
	last_problem_id=7421
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.72 ms
	long_plugin_output=
	performance_data=rta=7.715000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762590
	next_check=1635762715
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420627
	last_hard_state_change=1634402330
	last_time_up=1635762595
	last_time_down=1635420627
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=IVR-Server-prod 172.25.20.44
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.323
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16793
	current_event_id=16871
	current_problem_id=0
	last_problem_id=7408
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.34 ms
	long_plugin_output=
	performance_data=rta=19.337000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762593
	next_check=1635762718
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420633
	last_hard_state_change=1634402332
	last_time_up=1635762598
	last_time_down=1635420633
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Jenkins Server DR 172.23.20.21
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.278
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16728
	current_event_id=16858
	current_problem_id=0
	last_problem_id=7390
	plugin_output=PING OK - Packet loss = 0%, RTA = 116.93 ms
	long_plugin_output=
	performance_data=rta=116.933998ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762597
	next_check=1635762721
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420631
	last_hard_state_change=1634402338
	last_time_up=1635762601
	last_time_down=1635420631
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.252
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16721
	current_event_id=16812
	current_problem_id=0
	last_problem_id=7383
	plugin_output=PING OK - Packet loss = 0%, RTA = 46.08 ms
	long_plugin_output=
	performance_data=rta=46.076000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762600
	next_check=1635762724
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420622
	last_hard_state_change=1634402338
	last_time_up=1635762604
	last_time_down=1635420622
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MYSQL-DB Server PROD 172.25.20.83
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.147
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16693
	current_event_id=16823
	current_problem_id=0
	last_problem_id=7355
	plugin_output=PING OK - Packet loss = 0%, RTA = 22.46 ms
