	plugin_output=PING OK - Packet loss = 0%, RTA = 1.24 ms
	long_plugin_output=
	performance_data=rta=1.241000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396540
	next_check=1634396664
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396531
	last_hard_state_change=1634396531
	last_time_up=1634396544
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-Server PROD 172.25.20.82
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=127
	current_event_id=168
	current_problem_id=18
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.82)
	long_plugin_output=
	performance_data=
	last_check=1634396585
	next_check=1634396711
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396588
	last_hard_state_change=1634396531
	last_time_up=1634396537
	last_time_down=1634396588
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.54
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=BOP Server DR 172.23.20.62
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.38 ms
	long_plugin_output=
	performance_data=rta=3.384000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396547
	next_check=1634396671
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396531
	last_hard_state_change=1634396531
	last_time_up=1634396551
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=BOP Server PROD 172.25.20.62
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=86
	current_event_id=132
	current_problem_id=20
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.62)
	long_plugin_output=
	performance_data=
	last_check=1634396571
	next_check=1634396592
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396574
	last_hard_state_change=1634396532
	last_time_up=1634396538
	last_time_down=1634396574
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.80
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server DR 172.23.20.77
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.72 ms
	long_plugin_output=
	performance_data=rta=0.722000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396546
	next_check=1634396670
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396532
	last_hard_state_change=1634396532
	last_time_up=1634396550
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server PROD 172.25.20.77
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.010
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=88
	current_event_id=153
	current_problem_id=19
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.77)
	long_plugin_output=
	performance_data=
	last_check=1634396578
	next_check=1634396704
	check_options=0
	current_attempt=3
	max_attempts=10
	state_type=0
	last_state_change=1634396581
	last_hard_state_change=1634396532
	last_time_up=1634396538
	last_time_down=1634396581
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.80
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=CDN-Server UAT Server 172.21.20.52
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.055
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.49 ms
	long_plugin_output=
	performance_data=rta=19.493000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396561
	next_check=1634396685
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396532
	last_hard_state_change=1634396532
	last_time_up=1634396565
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DB Server UAT 172.21.20.60
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.055
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.30 ms
	long_plugin_output=
	performance_data=rta=19.298000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396565
	next_check=1634396689
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396533
	last_hard_state_change=1634396533
	last_time_up=1634396569
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DNS-Mail Server Prod 172.25.20.55
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=114
	current_event_id=171
	current_problem_id=61
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.55)
	long_plugin_output=
	performance_data=
	last_check=1634396586
	next_check=1634396712
	check_options=0
	current_attempt=3
	max_attempts=10
	state_type=0
	last_state_change=1634396589
	last_hard_state_change=1634396547
	last_time_up=1634396553
	last_time_down=1634396589
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=5.20
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ELK Server UAT 172.21.20.80
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.51 ms
	long_plugin_output=
	performance_data=rta=19.506001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396572
	next_check=1634396696
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396524
	last_hard_state_change=1634396524
	last_time_up=1634396576
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=EMI-Widget-Server-Prod 172.25.20.71
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=135
	current_event_id=174
	current_problem_id=25
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.71)
	long_plugin_output=
	performance_data=
	last_check=1634396587
	next_check=1634396710
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396590
	last_hard_state_change=1634396533
	last_time_up=1634396539
	last_time_down=1634396590
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Fortinet Firewall-PROD 172.25.20.90
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.09 ms
	long_plugin_output=
	performance_data=rta=0.093000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396579
	next_check=1634396703
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1634396583
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=GIT Server DR 172.23.20.22
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.46 ms
	long_plugin_output=
	performance_data=rta=2.460000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396583
	next_check=1634396704
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396541
	last_hard_state_change=1634396541
	last_time_up=1634396587
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=IVR-Server-prod 172.25.20.44
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.008
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=91
	current_event_id=138
	current_problem_id=28
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.44)
	long_plugin_output=
	performance_data=
	last_check=1634396573
	next_check=1634396707
	check_options=0
	current_attempt=3
	max_attempts=10
	state_type=0
	last_state_change=1634396576
	last_hard_state_change=1634396534
	last_time_up=1634396540
	last_time_down=1634396576
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Jenkins Server DR 172.23.20.21
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396711
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396534
	last_hard_state_change=1634396534
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.559000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396563
	next_check=1634396590
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396534
	last_hard_state_change=1634396534
	last_time_up=1634396567
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MYSQL-DB Server PROD 172.25.20.83
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=139
	current_event_id=176
	current_problem_id=26
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.83)
	long_plugin_output=
	performance_data=
	last_check=1634396588
	next_check=1634396708
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396591
	last_hard_state_change=1634396534
	last_time_up=1634396540
	last_time_down=1634396591
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.80
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Middleware Server UAT 172.21.20.70
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
